2023-04-06T16:56:32.368+0200 [DEBUG] sdk.helper_resource: Starting TestCase: test_name=TestApplicationInstance_Create test_step_number=1
2023-04-06T16:56:32.368+0200 [DEBUG] sdk.helper_resource: Calling TestCase PreCheck: test_step_number=1 test_name=TestApplicationInstance_Create
2023-04-06T16:56:32.368+0200 [DEBUG] sdk.helper_resource: Called TestCase PreCheck: test_name=TestApplicationInstance_Create test_step_number=1
2023-04-06T16:56:32.368+0200 [DEBUG] sdk.helper_resource: Found Terraform CLI: test_step_number=1 test_terraform_path=/usr/bin/terraform test_name=TestApplicationInstance_Create
2023-04-06T16:56:32.384+0200 [DEBUG] sdk.helper_resource: Creating sdkv2 provider instance: test_name=TestApplicationInstance_Create test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest4214751900 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud
2023-04-06T16:56:32.384+0200 [DEBUG] sdk.helper_resource: Created sdkv2 provider instance: test_name=TestApplicationInstance_Create test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest4214751900 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud
2023-04-06T16:56:32.384+0200 [DEBUG] sdk.helper_resource: Starting sdkv2 provider instance server: test_step_number=1 test_terraform_path=/usr/bin/terraform tf_provider_addr=registry.terraform.io/hashicorp/zedcloud test_working_directory=/tmp/plugintest4214751900 test_name=TestApplicationInstance_Create
2023-04-06T16:56:32.384+0200 [DEBUG] sdk.helper_resource: Started sdkv2 provider instance server: test_name=TestApplicationInstance_Create test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest4214751900 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud
2023-04-06T16:56:32.411+0200 [DEBUG] sdk.helper_resource: Stopping providers: test_working_directory=/tmp/plugintest4214751900 test_name=TestApplicationInstance_Create test_step_number=1 test_terraform_path=/usr/bin/terraform
2023-04-06T16:56:32.411+0200 [DEBUG] sdk.helper_resource: Starting TestSteps: test_name=TestApplicationInstance_Create test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest4214751900
2023-04-06T16:56:32.411+0200 [DEBUG] sdk.helper_resource: Starting TestStep: test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest4214751900 test_name=TestApplicationInstance_Create
2023-04-06T16:56:32.411+0200 [DEBUG] sdk.helper_resource: Creating sdkv2 provider instance: tf_provider_addr=registry.terraform.io/hashicorp/zedcloud test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest4214751900 test_name=TestApplicationInstance_Create test_step_number=1
2023-04-06T16:56:32.411+0200 [DEBUG] sdk.helper_resource: Created sdkv2 provider instance: test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest4214751900 test_name=TestApplicationInstance_Create test_step_number=1 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud
2023-04-06T16:56:32.411+0200 [DEBUG] sdk.helper_resource: Starting sdkv2 provider instance server: test_name=TestApplicationInstance_Create test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest4214751900 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud
2023-04-06T16:56:32.411+0200 [DEBUG] sdk.helper_resource: Started sdkv2 provider instance server: test_working_directory=/tmp/plugintest4214751900 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud test_name=TestApplicationInstance_Create test_step_number=1 test_terraform_path=/usr/bin/terraform
2023-04-06T16:56:32.608+0200 [DEBUG] sdk.helper_resource: Stopping providers: test_name=TestApplicationInstance_Create test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest4214751900
2023-04-06T16:56:32.608+0200 [DEBUG] sdk.helper_resource: Running Terraform CLI plan and apply: test_name=TestApplicationInstance_Create test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest4214751900
2023-04-06T16:56:32.608+0200 [DEBUG] sdk.helper_resource: Creating sdkv2 provider instance: test_working_directory=/tmp/plugintest4214751900 test_name=TestApplicationInstance_Create test_step_number=1 test_terraform_path=/usr/bin/terraform tf_provider_addr=registry.terraform.io/hashicorp/zedcloud
2023-04-06T16:56:32.608+0200 [DEBUG] sdk.helper_resource: Created sdkv2 provider instance: test_name=TestApplicationInstance_Create tf_provider_addr=registry.terraform.io/hashicorp/zedcloud test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest4214751900
2023-04-06T16:56:32.608+0200 [DEBUG] sdk.helper_resource: Starting sdkv2 provider instance server: test_working_directory=/tmp/plugintest4214751900 test_name=TestApplicationInstance_Create test_step_number=1 test_terraform_path=/usr/bin/terraform tf_provider_addr=registry.terraform.io/hashicorp/zedcloud
2023-04-06T16:56:32.608+0200 [DEBUG] sdk.helper_resource: Started sdkv2 provider instance server: test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest4214751900 test_name=TestApplicationInstance_Create test_step_number=1 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud
2023-04-06T16:56:32.777+0200 [WARN]  sdk.helper_schema: Previously configured provider being re-configured. This can cause issues in concurrent testing if the configurations are not equal.: tf_req_id=d4a30cb8-8eb2-0950-7e6f-7a105bb1d8cd tf_provider_addr=registry.terraform.io/hashicorp/zedcloud tf_rpc=Configure
2023-04-06T16:56:32.889+0200 [DEBUG] sdk.helper_resource: Stopping providers: test_name=TestApplicationInstance_Create test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest4214751900
2023-04-06T16:56:32.889+0200 [DEBUG] sdk.helper_resource: Creating sdkv2 provider instance: test_name=TestApplicationInstance_Create test_step_number=1 test_terraform_path=/usr/bin/terraform tf_provider_addr=registry.terraform.io/hashicorp/zedcloud test_working_directory=/tmp/plugintest4214751900
2023-04-06T16:56:32.889+0200 [DEBUG] sdk.helper_resource: Created sdkv2 provider instance: test_name=TestApplicationInstance_Create test_step_number=1 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest4214751900
2023-04-06T16:56:32.889+0200 [DEBUG] sdk.helper_resource: Starting sdkv2 provider instance server: test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest4214751900 test_name=TestApplicationInstance_Create test_step_number=1 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud
2023-04-06T16:56:32.889+0200 [DEBUG] sdk.helper_resource: Started sdkv2 provider instance server: test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest4214751900 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud test_name=TestApplicationInstance_Create test_step_number=1
2023-04-06T16:56:32.962+0200 [DEBUG] sdk.helper_resource: Stopping providers: test_name=TestApplicationInstance_Create test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest4214751900
2023-04-06T16:56:32.962+0200 [DEBUG] sdk.helper_resource: Creating sdkv2 provider instance: test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest4214751900 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud test_name=TestApplicationInstance_Create test_step_number=1
2023-04-06T16:56:32.962+0200 [DEBUG] sdk.helper_resource: Created sdkv2 provider instance: test_name=TestApplicationInstance_Create test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest4214751900 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud
2023-04-06T16:56:32.962+0200 [DEBUG] sdk.helper_resource: Starting sdkv2 provider instance server: test_name=TestApplicationInstance_Create test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest4214751900 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud
2023-04-06T16:56:32.962+0200 [DEBUG] sdk.helper_resource: Started sdkv2 provider instance server: test_name=TestApplicationInstance_Create test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest4214751900 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud
2023-04-06T16:56:33.079+0200 [WARN]  sdk.helper_schema: Previously configured provider being re-configured. This can cause issues in concurrent testing if the configurations are not equal.: tf_provider_addr=registry.terraform.io/hashicorp/zedcloud tf_rpc=Configure tf_req_id=801a7643-24c5-c5a5-41b2-56eee61cf4ff
2023/04/06 16:56:33 [DEBUG] setting computed for "debug_knob" from ComputedKeys
2023/04/06 16:56:33 [DEBUG] setting computed for "revision" from ComputedKeys
2023/04/06 16:56:33 [DEBUG] setting computed for "revision" from ComputedKeys
2023/04/06 16:56:33 [DEBUG] setting computed for "parent_detail" from ComputedKeys
2023-04-06T16:56:33.200+0200 [ERROR] sdk.proto: Response contains error diagnostic: tf_resource_type=zedcloud_application diagnostic_detail="" diagnostic_severity=ERROR
  diagnostic_summary=
  | unexpected: [POST /v1/apps][409] CreateEdgeApplicationConflict  (*models.ZsrvResponse)(0xc000f98460)({
2023-04-06T16:56:37.757+0200 [WARN]  sdk.helper_schema: Previously configured provider being re-configured. This can cause issues in concurrent testing if the configurations are not equal.: tf_provider_addr=registry.terraform.io/hashicorp/zedcloud tf_rpc=Configure tf_req_id=8d5c2463-6f56-fc7e-4ca0-f69c70936f46
2023-04-06T16:56:37.814+0200 [WARN]  sdk.helper_schema: Previously configured provider being re-configured. This can cause issues in concurrent testing if the configurations are not equal.: tf_rpc=Configure tf_req_id=f41cfe8e-2eee-4f38-7471-00581d2e9e54 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud
2023-04-06T16:56:37.927+0200 [DEBUG] sdk.helper_resource: Stopping providers: test_name=TestApplication_Create_FromFile test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest749664297
2023-04-06T16:56:37.928+0200 [DEBUG] sdk.helper_resource: Calling TestCase CheckDestroy: test_working_directory=/tmp/plugintest749664297 test_name=TestApplication_Create_FromFile test_step_number=1 test_terraform_path=/usr/bin/terraform
2023-04-06T16:56:38.026+0200 [DEBUG] sdk.helper_resource: Called TestCase CheckDestroy: test_name=TestApplication_Create_FromFile test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest749664297
2023-04-06T16:56:38.026+0200 [DEBUG] sdk.helper_resource: Finished TestCase: test_name=TestApplication_Create_FromFile test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest749664297
2023-04-06T16:56:38.026+0200 [DEBUG] sdk.helper_resource: Starting TestCase: test_name=TestDatastore_Create test_step_number=1
2023-04-06T16:56:38.026+0200 [DEBUG] sdk.helper_resource: Calling TestCase PreCheck: test_name=TestDatastore_Create test_step_number=1
2023-04-06T16:56:38.026+0200 [DEBUG] sdk.helper_resource: Called TestCase PreCheck: test_name=TestDatastore_Create test_step_number=1
2023-04-06T16:56:38.027+0200 [DEBUG] sdk.helper_resource: Found Terraform CLI: test_terraform_path=/usr/bin/terraform test_name=TestDatastore_Create test_step_number=1
2023-04-06T16:56:38.043+0200 [DEBUG] sdk.helper_resource: Creating sdkv2 provider instance: test_name=TestDatastore_Create test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest3078022673 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud
2023-04-06T16:56:38.043+0200 [DEBUG] sdk.helper_resource: Created sdkv2 provider instance: test_working_directory=/tmp/plugintest3078022673 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud test_name=TestDatastore_Create test_step_number=1 test_terraform_path=/usr/bin/terraform
2023-04-06T16:56:38.043+0200 [DEBUG] sdk.helper_resource: Starting sdkv2 provider instance server: test_name=TestDatastore_Create test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest3078022673 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud
2023-04-06T16:56:38.043+0200 [DEBUG] sdk.helper_resource: Started sdkv2 provider instance server: test_name=TestDatastore_Create test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest3078022673 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud
2023-04-06T16:56:38.064+0200 [DEBUG] sdk.helper_resource: Stopping providers: test_name=TestDatastore_Create test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest3078022673
2023-04-06T16:56:38.064+0200 [DEBUG] sdk.helper_resource: Starting TestSteps: test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest3078022673 test_name=TestDatastore_Create
2023-04-06T16:56:38.064+0200 [DEBUG] sdk.helper_resource: Starting TestStep: test_name=TestDatastore_Create test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest3078022673
2023-04-06T16:56:38.064+0200 [DEBUG] sdk.helper_resource: Creating sdkv2 provider instance: test_name=TestDatastore_Create test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest3078022673 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud
2023-04-06T16:56:38.064+0200 [DEBUG] sdk.helper_resource: Created sdkv2 provider instance: test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest3078022673 test_name=TestDatastore_Create tf_provider_addr=registry.terraform.io/hashicorp/zedcloud
2023-04-06T16:56:38.064+0200 [DEBUG] sdk.helper_resource: Starting sdkv2 provider instance server: test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest3078022673 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud test_name=TestDatastore_Create test_step_number=1
2023-04-06T16:56:38.065+0200 [DEBUG] sdk.helper_resource: Started sdkv2 provider instance server: test_name=TestDatastore_Create test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest3078022673 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud
2023-04-06T16:56:38.224+0200 [WARN]  sdk.helper_schema: Previously configured provider being re-configured. This can cause issues in concurrent testing if the configurations are not equal.: tf_provider_addr=registry.terraform.io/hashicorp/zedcloud tf_rpc=Configure tf_req_id=dd413475-9e95-ece5-db69-203ebe0a0936
2023-04-06T16:56:38.228+0200 [DEBUG] sdk.helper_resource: Stopping providers: test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest3078022673 test_name=TestDatastore_Create test_step_number=1
2023-04-06T16:56:38.228+0200 [DEBUG] sdk.helper_resource: Running Terraform CLI plan and apply: test_name=TestDatastore_Create test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest3078022673
2023-04-06T16:56:38.228+0200 [DEBUG] sdk.helper_resource: Creating sdkv2 provider instance: tf_provider_addr=registry.terraform.io/hashicorp/zedcloud test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest3078022673 test_name=TestDatastore_Create test_step_number=1
2023-04-06T16:56:38.228+0200 [DEBUG] sdk.helper_resource: Created sdkv2 provider instance: test_working_directory=/tmp/plugintest3078022673 test_name=TestDatastore_Create test_step_number=1 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud test_terraform_path=/usr/bin/terraform
2023-04-06T16:56:38.228+0200 [DEBUG] sdk.helper_resource: Starting sdkv2 provider instance server: test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest3078022673 test_name=TestDatastore_Create tf_provider_addr=registry.terraform.io/hashicorp/zedcloud test_step_number=1
2023-04-06T16:56:38.228+0200 [DEBUG] sdk.helper_resource: Started sdkv2 provider instance server: test_working_directory=/tmp/plugintest3078022673 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud test_name=TestDatastore_Create test_step_number=1 test_terraform_path=/usr/bin/terraform
2023-04-06T16:56:38.389+0200 [WARN]  sdk.helper_schema: Previously configured provider being re-configured. This can cause issues in concurrent testing if the configurations are not equal.: tf_req_id=f72aff6f-91e7-d9de-2d77-fefcbefcd823 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud tf_rpc=Configure
2023-04-06T16:56:38.462+0200 [DEBUG] sdk.helper_resource: Stopping providers: test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest3078022673 test_name=TestDatastore_Create test_step_number=1
2023-04-06T16:56:38.463+0200 [DEBUG] sdk.helper_resource: Creating sdkv2 provider instance: test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest3078022673 test_name=TestDatastore_Create test_step_number=1 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud
2023-04-06T16:56:38.463+0200 [DEBUG] sdk.helper_resource: Created sdkv2 provider instance: test_working_directory=/tmp/plugintest3078022673 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud test_name=TestDatastore_Create test_step_number=1 test_terraform_path=/usr/bin/terraform
2023-04-06T16:56:38.463+0200 [DEBUG] sdk.helper_resource: Starting sdkv2 provider instance server: tf_provider_addr=registry.terraform.io/hashicorp/zedcloud test_name=TestDatastore_Create test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest3078022673
2023-04-06T16:56:38.463+0200 [DEBUG] sdk.helper_resource: Started sdkv2 provider instance server: test_name=TestDatastore_Create test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest3078022673 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud
2023-04-06T16:56:38.534+0200 [DEBUG] sdk.helper_resource: Stopping providers: test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest3078022673 test_name=TestDatastore_Create
2023-04-06T16:56:38.534+0200 [DEBUG] sdk.helper_resource: Creating sdkv2 provider instance: test_name=TestDatastore_Create test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest3078022673 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud
2023-04-06T16:56:38.534+0200 [DEBUG] sdk.helper_resource: Created sdkv2 provider instance: test_name=TestDatastore_Create test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest3078022673 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud
2023-04-06T16:56:38.534+0200 [DEBUG] sdk.helper_resource: Starting sdkv2 provider instance server: test_working_directory=/tmp/plugintest3078022673 test_name=TestDatastore_Create tf_provider_addr=registry.terraform.io/hashicorp/zedcloud test_step_number=1 test_terraform_path=/usr/bin/terraform
2023-04-06T16:56:38.534+0200 [DEBUG] sdk.helper_resource: Started sdkv2 provider instance server: test_working_directory=/tmp/plugintest3078022673 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud test_name=TestDatastore_Create test_step_number=1 test_terraform_path=/usr/bin/terraform
2023-04-06T16:56:38.649+0200 [WARN]  sdk.helper_schema: Previously configured provider being re-configured. This can cause issues in concurrent testing if the configurations are not equal.: tf_provider_addr=registry.terraform.io/hashicorp/zedcloud tf_rpc=Configure tf_req_id=63f4eacf-cb7d-de91-327f-2eba29e58346
2023/04/06 16:56:38 [DEBUG] setting computed for "encrypted_secrets" from ComputedKeys
2023/04/06 16:56:38 [DEBUG] setting computed for "revision" from ComputedKeys
2023/04/06 16:56:38 [DEBUG] setting computed for "certificate_chain" from ComputedKeys
2023-04-06T16:56:38.753+0200 [ERROR] sdk.proto: Response contains error diagnostic: tf_resource_type=zedcloud_datastore tf_req_id=aa8f380f-c2b3-bf64-6293-159f672fd77a tf_provider_addr=registry.terraform.io/hashicorp/zedcloud tf_proto_version=5.3 diagnostic_detail="" diagnostic_severity=ERROR diagnostic_summary="unexpected: [POST /v1/datastores][409] datastoreConfigurationCreateDatastoreConflict  &{EndTime: Error:[0xc001458cc0] HTTPStatusCode:409 HTTPStatusMsg: JobID: ObjectID:5053c179-709f-4412-bc6f-64a7a29e1b8d ObjectKind:Datastore ObjectName:test ObjectRevision:0 ObjectType:0xc00029aca0 OperationStatus:0xc00029ac90 OperationTime:648.587µs OperationType:0xc00029ac80 StartTime: User:}" tf_rpc=ApplyResourceChange
2023-04-06T16:56:38.759+0200 [WARN]  sdk.helper_resource: Error running Terraform CLI command:
  error=
  | exit status 1
  | 
  | Error: unexpected: [POST /v1/datastores][409] datastoreConfigurationCreateDatastoreConflict  &{EndTime: Error:[0xc001458cc0] HTTPStatusCode:409 HTTPStatusMsg: JobID: ObjectID:5053c179-709f-4412-bc6f-64a7a29e1b8d ObjectKind:Datastore ObjectName:test ObjectRevision:0 ObjectType:0xc00029aca0 OperationStatus:0xc00029ac90 OperationTime:648.587µs OperationType:0xc00029ac80 StartTime: User:}
  | 
  |   with zedcloud_datastore.test_datastore,
  |   on terraform_plugin_test.tf line 2, in resource "zedcloud_datastore" "test_datastore":
  |    2: resource "zedcloud_datastore"  "test_datastore" {
  | 
   test_working_directory=/tmp/plugintest3078022673 test_name=TestDatastore_Create test_step_number=1 test_terraform_path=/usr/bin/terraform
2023-04-06T16:56:38.759+0200 [DEBUG] sdk.helper_resource: Stopping providers: test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest3078022673 test_name=TestDatastore_Create test_step_number=1
2023-04-06T16:56:38.759+0200 [ERROR] sdk.helper_resource: Unexpected error: test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest3078022673
  error=
  | Error running apply: exit status 1
  | 
  | Error: unexpected: [POST /v1/datastores][409] datastoreConfigurationCreateDatastoreConflict  &{EndTime: Error:[0xc001458cc0] HTTPStatusCode:409 HTTPStatusMsg: JobID: ObjectID:5053c179-709f-4412-bc6f-64a7a29e1b8d ObjectKind:Datastore ObjectName:test ObjectRevision:0 ObjectType:0xc00029aca0 OperationStatus:0xc00029ac90 OperationTime:648.587µs OperationType:0xc00029ac80 StartTime: User:}
  | 
  |   with zedcloud_datastore.test_datastore,
  |   on terraform_plugin_test.tf line 2, in resource "zedcloud_datastore" "test_datastore":
  |    2: resource "zedcloud_datastore"  "test_datastore" {
  | 
   test_name=TestDatastore_Create
2023-04-06T16:56:38.759+0200 [DEBUG] sdk.helper_resource: Creating sdkv2 provider instance: test_working_directory=/tmp/plugintest3078022673 test_name=TestDatastore_Create test_step_number=1 test_terraform_path=/usr/bin/terraform tf_provider_addr=registry.terraform.io/hashicorp/zedcloud
2023-04-06T16:56:38.759+0200 [DEBUG] sdk.helper_resource: Created sdkv2 provider instance: test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest3078022673 test_name=TestDatastore_Create test_step_number=1 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud
2023-04-06T16:56:38.759+0200 [DEBUG] sdk.helper_resource: Starting sdkv2 provider instance server: test_name=TestDatastore_Create test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest3078022673 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud
2023-04-06T16:56:38.759+0200 [DEBUG] sdk.helper_resource: Started sdkv2 provider instance server: test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest3078022673 test_name=TestDatastore_Create tf_provider_addr=registry.terraform.io/hashicorp/zedcloud test_step_number=1
2023-04-06T16:56:38.831+0200 [DEBUG] sdk.helper_resource: Stopping providers: test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest3078022673 test_name=TestDatastore_Create
2023-04-06T16:56:38.831+0200 [DEBUG] sdk.helper_resource: Starting TestCase: test_name=TestImage_Create test_step_number=1
2023-04-06T16:56:38.831+0200 [DEBUG] sdk.helper_resource: Calling TestCase PreCheck: test_name=TestImage_Create test_step_number=1
2023-04-06T16:56:38.831+0200 [DEBUG] sdk.helper_resource: Called TestCase PreCheck: test_name=TestImage_Create test_step_number=1
2023-04-06T16:56:38.831+0200 [DEBUG] sdk.helper_resource: Found Terraform CLI: test_name=TestImage_Create test_step_number=1 test_terraform_path=/usr/bin/terraform
2023-04-06T16:56:38.846+0200 [DEBUG] sdk.helper_resource: Creating sdkv2 provider instance: test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest1408079330 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud test_name=TestImage_Create
2023-04-06T16:56:38.846+0200 [DEBUG] sdk.helper_resource: Created sdkv2 provider instance: test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest1408079330 test_name=TestImage_Create tf_provider_addr=registry.terraform.io/hashicorp/zedcloud test_step_number=1
2023-04-06T16:56:38.846+0200 [DEBUG] sdk.helper_resource: Starting sdkv2 provider instance server: tf_provider_addr=registry.terraform.io/hashicorp/zedcloud test_name=TestImage_Create test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest1408079330
2023-04-06T16:56:38.846+0200 [DEBUG] sdk.helper_resource: Started sdkv2 provider instance server: test_working_directory=/tmp/plugintest1408079330 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud test_name=TestImage_Create test_step_number=1 test_terraform_path=/usr/bin/terraform
2023-04-06T16:56:38.867+0200 [DEBUG] sdk.helper_resource: Stopping providers: test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest1408079330 test_name=TestImage_Create
2023-04-06T16:56:38.867+0200 [DEBUG] sdk.helper_resource: Starting TestSteps: test_name=TestImage_Create test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest1408079330
2023-04-06T16:56:38.867+0200 [DEBUG] sdk.helper_resource: Starting TestStep: test_name=TestImage_Create test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest1408079330
2023-04-06T16:56:38.867+0200 [DEBUG] sdk.helper_resource: Creating sdkv2 provider instance: test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest1408079330 test_name=TestImage_Create test_step_number=1 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud
2023-04-06T16:56:38.867+0200 [DEBUG] sdk.helper_resource: Created sdkv2 provider instance: test_step_number=1 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest1408079330 test_name=TestImage_Create
2023-04-06T16:56:38.867+0200 [DEBUG] sdk.helper_resource: Starting sdkv2 provider instance server: test_name=TestImage_Create test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest1408079330 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud
2023-04-06T16:56:38.867+0200 [DEBUG] sdk.helper_resource: Started sdkv2 provider instance server: tf_provider_addr=registry.terraform.io/hashicorp/zedcloud test_name=TestImage_Create test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest1408079330
2023-04-06T16:56:39.025+0200 [WARN]  sdk.helper_schema: Previously configured provider being re-configured. This can cause issues in concurrent testing if the configurations are not equal.: tf_rpc=Configure tf_req_id=6618685d-1bb2-e871-14a1-bc37754322c2 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud
2023-04-06T16:56:39.029+0200 [DEBUG] sdk.helper_resource: Stopping providers: test_name=TestImage_Create test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest1408079330
2023-04-06T16:56:39.029+0200 [DEBUG] sdk.helper_resource: Running Terraform CLI plan and apply: test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest1408079330 test_name=TestImage_Create
2023-04-06T16:56:39.029+0200 [DEBUG] sdk.helper_resource: Creating sdkv2 provider instance: test_step_number=1 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest1408079330 test_name=TestImage_Create
2023-04-06T16:56:39.029+0200 [DEBUG] sdk.helper_resource: Created sdkv2 provider instance: test_name=TestImage_Create test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest1408079330 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud
